NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	Details ...	173	0.55098355	2.4129927	0.0	0.0	0.0	3337	tags=47%, list=19%, signal=57%	
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1	Details ...	172	0.4902356	2.1376302	0.0	0.0	0.0	5556	tags=58%, list=31%, signal=82%	
HALLMARK_G2M_CHECKPOINT	HALLMARK_G2M_CHECKPOINT	Details ...	168	0.47417358	2.0375156	0.0	0.0	0.0	2830	tags=37%, list=16%, signal=43%	
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Details ...	170	0.43495727	1.8935729	0.0	8.179348E-4	0.002	5447	tags=63%, list=30%, signal=89%	
HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR	Details ...	132	0.4434284	1.8338815	0.0	0.0012279265	0.004	3352	tags=30%, list=19%, signal=37%	
HALLMARK_OXIDATIVE_PHOSPHORYLATION	HALLMARK_OXIDATIVE_PHOSPHORYLATION	Details ...	165	0.41313455	1.7838068	0.0	0.0015636227	0.006	6746	tags=51%, list=37%, signal=81%	
HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS	Details ...	152	0.4182595	1.7616825	0.0	0.0017576393	0.008	3746	tags=43%, list=21%, signal=54%	
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	Details ...	170	0.3728347	1.6291761	0.0	0.010421951	0.054	4475	tags=31%, list=25%, signal=41%	
HALLMARK_MTORC1_SIGNALING	HALLMARK_MTORC1_SIGNALING	Details ...	170	0.37606797	1.6150746	0.0	0.010206274	0.059	4433	tags=32%, list=25%, signal=42%	
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2	Details ...	50	0.38265964	1.3731035	0.046558704	0.11017985	0.518	5489	tags=52%, list=30%, signal=75%	
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	Details ...	139	0.32082546	1.354281	0.015283843	0.11730156	0.577	3175	tags=24%, list=18%, signal=29%	
HALLMARK_APICAL_JUNCTION	HALLMARK_APICAL_JUNCTION	Details ...	156	0.3171864	1.3541801	0.028017242	0.10752644	0.577	5277	tags=50%, list=29%, signal=70%	
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS	Details ...	89	0.34229138	1.351585	0.042462844	0.10100269	0.582	5118	tags=42%, list=28%, signal=58%	
